text,label
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
Experts predict a rise in global temperatures by 2030.,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
Le président a annoncé de nouvelles mesures économiques.,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
A man claimed to have seen a UFO in his backyard last night.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
Scientists discover a new species of frog in the Amazon rainforest.,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
Le président a annoncé de nouvelles mesures économiques.,fake
Experts predict a rise in global temperatures by 2030.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
Experts predict a rise in global temperatures by 2030.,real
A man claimed to have seen a UFO in his backyard last night.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Une météorite aurait été observée dans le ciel hier soir.,fake
Une météorite aurait été observée dans le ciel hier soir.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
Le président a annoncé de nouvelles mesures économiques.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
Un nouveau record de température a été enregistré cet été.,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
Une météorite aurait été observée dans le ciel hier soir.,fake
Experts predict a rise in global temperatures by 2030.,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
A man claimed to have seen a UFO in his backyard last night.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
Un nouveau record de température a été enregistré cet été.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
A man claimed to have seen a UFO in his backyard last night.,fake
Experts predict a rise in global temperatures by 2030.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
Un nouveau record de température a été enregistré cet été.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
The new policy will help reduce carbon emissions significantly.,real
Experts predict a rise in global temperatures by 2030.,real
Une météorite aurait été observée dans le ciel hier soir.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Experts predict a rise in global temperatures by 2030.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
Experts predict a rise in global temperatures by 2030.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
A man claimed to have seen a UFO in his backyard last night.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
Le président a annoncé de nouvelles mesures économiques.,real
A man claimed to have seen a UFO in his backyard last night.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
Un nouveau record de température a été enregistré cet été.,fake
Un nouveau record de température a été enregistré cet été.,real
Une météorite aurait été observée dans le ciel hier soir.,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Experts predict a rise in global temperatures by 2030.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
The new policy will help reduce carbon emissions significantly.,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
Une météorite aurait été observée dans le ciel hier soir.,real
Le président a annoncé de nouvelles mesures économiques.,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
Un nouveau record de température a été enregistré cet été.,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
Un nouveau record de température a été enregistré cet été.,fake
Experts predict a rise in global temperatures by 2030.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
Le président a annoncé de nouvelles mesures économiques.,real
Un nouveau record de température a été enregistré cet été.,fake
Une météorite aurait été observée dans le ciel hier soir.,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
Scientists discover a new species of frog in the Amazon rainforest.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
Experts predict a rise in global temperatures by 2030.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
A man claimed to have seen a UFO in his backyard last night.,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
